

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu May 11 10:49:50 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Version 2.40
   765     0026  300D               	movlw	13
   766     0027  1283               	bcf	3,5	;RP0=0, select bank0
   767     0028  1303               	bcf	3,6	;RP1=0, select bank0
   768     0029  00AC               	movwf	??_isr+1
   769     002A  30FB               	movlw	251
   770     002B  00AB               	movwf	??_isr
   771     002C                     u55_27:
   772     002C  0BAB               	decfsz	??_isr,f
   773     002D  282C               	goto	u55_27
   774     002E  0BAC               	decfsz	??_isr+1,f
   775     002F  282C               	goto	u55_27
   776     0030                     i1l1005:
   777                           
   778                           ;Prelab_10.c: 66:     if (RBIF) {
   779     0030  1C0B               	btfss	11,0	;volatile
   780     0031  2833               	goto	u46_21
   781     0032  2834               	goto	u46_20
   782     0033                     u46_21:
   783     0033  289C               	goto	i1l1027
   784     0034                     u46_20:
   785     0034                     i1l1007:
   786                           
   787                           ;Prelab_10.c: 68:         if (RB0 == 0 && RB1 == 1) {
   788     0034  1283               	bcf	3,5	;RP0=0, select bank0
   789     0035  1303               	bcf	3,6	;RP1=0, select bank0
   790     0036  1806               	btfsc	6,0	;volatile
   791     0037  2839               	goto	u47_21
   792     0038  283A               	goto	u47_20
   793     0039                     u47_21:
   794     0039  2842               	goto	i1l1013
   795     003A                     u47_20:
   796     003A                     i1l1009:
   797     003A  1C86               	btfss	6,1	;volatile
   798     003B  283D               	goto	u48_21
   799     003C  283E               	goto	u48_20
   800     003D                     u48_21:
   801     003D  2842               	goto	i1l1013
   802     003E                     u48_20:
   803     003E                     i1l1011:
   804                           
   805                           ;Prelab_10.c: 69:             contador++;
   806     003E  3001               	movlw	1
   807     003F  00AB               	movwf	??_isr
   808     0040  082B               	movf	??_isr,w
   809     0041  07A8               	addwf	_contador,f
   810     0042                     i1l1013:
   811                           
   812                           ;Prelab_10.c: 72:         if (RB0 == 1 && RB1 == 0) {
   813     0042  1C06               	btfss	6,0	;volatile
   814     0043  2845               	goto	u49_21
   815     0044  2846               	goto	u49_20
   816     0045                     u49_21:
   817     0045  284C               	goto	i1l1019
   818     0046                     u49_20:
   819     0046                     i1l1015:
   820     0046  1886               	btfsc	6,1	;volatile
   821     0047  2849               	goto	u50_21
   822     0048  284A               	goto	u50_20
   823     0049                     u50_21:
   824     0049  284C               	goto	i1l1019
   825     004A                     u50_20:
   826     004A                     i1l1017:
   827                           
   828                           ;Prelab_10.c: 73:             contador--;
   829     004A  3001               	movlw	1
   830     004B  02A8               	subwf	_contador,f
   831     004C                     i1l1019:
   832                           
   833                           ;Prelab_10.c: 76:         centena = (contador/100);
   834     004C  3064               	movlw	100
   835     004D  00F0               	movwf	___awdiv@divisor
   836     004E  3000               	movlw	0
   837     004F  00F1               	movwf	___awdiv@divisor+1
   838     0050  0828               	movf	_contador,w
   839     0051  00AB               	movwf	??_isr
   840     0052  01AC               	clrf	??_isr+1
   841     0053  082B               	movf	??_isr,w
   842     0054  00F2               	movwf	___awdiv@dividend
   843     0055  082C               	movf	??_isr+1,w
   844     0056  00F3               	movwf	___awdiv@dividend+1
   845     0057  120A  118A  20AF  120A  118A  	fcall	___awdiv
   846     005C  0871               	movf	?___awdiv+1,w
   847     005D  1283               	bcf	3,5	;RP0=0, select bank0
   848     005E  1303               	bcf	3,6	;RP1=0, select bank0
   849     005F  00A5               	movwf	_centena+1
   850     0060  0870               	movf	?___awdiv,w
   851     0061  00A4               	movwf	_centena
   852     0062                     i1l1021:
   853                           
   854                           ;Prelab_10.c: 77:         decena = ((contador/10)%10);
   855     0062  300A               	movlw	10
   856     0063  00F9               	movwf	___awmod@divisor
   857     0064  3000               	movlw	0
   858     0065  00FA               	movwf	___awmod@divisor+1
   859     0066  300A               	movlw	10
   860     0067  00F0               	movwf	___awdiv@divisor
   861     0068  3000               	movlw	0
   862     0069  00F1               	movwf	___awdiv@divisor+1
   863     006A  0828               	movf	_contador,w
   864     006B  00AB               	movwf	??_isr
   865     006C  01AC               	clrf	??_isr+1
   866     006D  082B               	movf	??_isr,w
   867     006E  00F2               	movwf	___awdiv@dividend
   868     006F  082C               	movf	??_isr+1,w
   869     0070  00F3               	movwf	___awdiv@dividend+1
   870     0071  120A  118A  20AF  120A  118A  	fcall	___awdiv
   871     0076  0871               	movf	?___awdiv+1,w
   872     0077  00FC               	movwf	___awmod@dividend+1
   873     0078  0870               	movf	?___awdiv,w
   874     0079  00FB               	movwf	___awmod@dividend
   875     007A  120A  118A  2116  120A  118A  	fcall	___awmod
   876     007F  087A               	movf	?___awmod+1,w
   877     0080  1283               	bcf	3,5	;RP0=0, select bank0
   878     0081  1303               	bcf	3,6	;RP1=0, select bank0
   879     0082  00A3               	movwf	_decena+1
   880     0083  0879               	movf	?___awmod,w
   881     0084  00A2               	movwf	_decena
   882     0085                     i1l1023:
   883                           
   884                           ;Prelab_10.c: 78:         unidad = (contador%10);
   885     0085  300A               	movlw	10
   886     0086  00F9               	movwf	___awmod@divisor
   887     0087  3000               	movlw	0
   888     0088  00FA               	movwf	___awmod@divisor+1
   889     0089  0828               	movf	_contador,w
   890     008A  00AB               	movwf	??_isr
   891     008B  01AC               	clrf	??_isr+1
   892     008C  082B               	movf	??_isr,w
   893     008D  00FB               	movwf	___awmod@dividend
   894     008E  082C               	movf	??_isr+1,w
   895     008F  00FC               	movwf	___awmod@dividend+1
   896     0090  120A  118A  2116  120A  118A  	fcall	___awmod
   897     0095  087A               	movf	?___awmod+1,w
   898     0096  1283               	bcf	3,5	;RP0=0, select bank0
   899     0097  1303               	bcf	3,6	;RP1=0, select bank0
   900     0098  00A1               	movwf	_unidad+1
   901     0099  0879               	movf	?___awmod,w
   902     009A  00A0               	movwf	_unidad
   903     009B                     i1l1025:
   904                           
   905                           ;Prelab_10.c: 81:         RBIF = 0;
   906     009B  100B               	bcf	11,0	;volatile
   907     009C                     i1l1027:
   908                           
   909                           ;Prelab_10.c: 83:      _delay((unsigned long)((5)*(8000000/4000.0)));
   910     009C  300D               	movlw	13
   911     009D  1283               	bcf	3,5	;RP0=0, select bank0
   912     009E  1303               	bcf	3,6	;RP1=0, select bank0
   913     009F  00AC               	movwf	??_isr+1
   914     00A0  30FB               	movlw	251
   915     00A1  00AB               	movwf	??_isr
   916     00A2                     u56_27:
   917     00A2  0BAB               	decfsz	??_isr,f
   918     00A3  28A2               	goto	u56_27
   919     00A4  0BAC               	decfsz	??_isr+1,f
   920     00A5  28A2               	goto	u56_27
   921     00A6                     i1l81:
   922     00A6  1283               	bcf	3,5	;RP0=0, select bank0
   923     00A7  1303               	bcf	3,6	;RP1=0, select bank0
   924     00A8  082E               	movf	??_isr+3,w
   925     00A9  008A               	movwf	10
   926     00AA  0E2D               	swapf	??_isr+2,w
   927     00AB  0083               	movwf	3
   928     00AC  0EFE               	swapf	btemp,f
   929     00AD  0E7E               	swapf	btemp,w
   930     00AE  0009               	retfie
   931     00AF                     __end_of_isr:
   932                           
   933                           	psect	intentry
   934     0004                     __pintentry:	
   935                           ;incstack = 0
   936                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
   937                           
   938     0004                     interrupt_function:
   939     007E                     saved_w	set	btemp
   940     0004  00FE               	movwf	btemp
   941     0005  0E03               	swapf	3,w
   942     0006  1283               	bcf	3,5	;RP0=0, select bank0
   943     0007  1303               	bcf	3,6	;RP1=0, select bank0
   944     0008  00AD               	movwf	??_isr+2
   945     0009  080A               	movf	10,w
   946     000A  00AE               	movwf	??_isr+3
   947     000B  120A  118A  2820   	ljmp	_isr
   948                           
   949                           	psect	text4
   950     0116                     __ptext4:	
   951 ;; *************** function ___awmod *****************
   952 ;; Defined at:
   953 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awmod.c"
   954 ;; Parameters:    Size  Location     Type
   955 ;;  divisor         2    9[COMMON] int 
   956 ;;  dividend        2   11[COMMON] int 
   957 ;; Auto vars:     Size  Location     Type
   958 ;;  sign            1    1[BANK0 ] unsigned char 
   959 ;;  counter         1    0[BANK0 ] unsigned char 
   960 ;; Return value:  Size  Location     Type
   961 ;;                  2    9[COMMON] int 
   962 ;; Registers used:
   963 ;;		wreg, status,2, status,0
   964 ;; Tracked objects:
   965 ;;		On entry : 0/0
   966 ;;		On exit  : 0/0
   967 ;;		Unchanged: 0/0
   968 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   969 ;;      Params:         4       0       0       0       0
   970 ;;      Locals:         0       2       0       0       0
   971 ;;      Temps:          1       0       0       0       0
   972 ;;      Totals:         5       2       0       0       0
   973 ;;Total ram usage:        7 bytes
   974 ;; Hardware stack levels used: 1
   975 ;; This function calls:
   976 ;;		Nothing
   977 ;; This function is called by:
   978 ;;		_isr
   979 ;; This function uses a non-reentrant model
   980 ;;
   981                           
   982     0116                     ___awmod:	
   983                           ;psect for function ___awmod
   984                           
   985     0116                     i1l963:	
   986                           ;incstack = 0
   987                           ; Regs used in ___awmod: [wreg+status,2+status,0]
   988                           
   989     0116  1283               	bcf	3,5	;RP0=0, select bank0
   990     0117  1303               	bcf	3,6	;RP1=0, select bank0
   991     0118  01AA               	clrf	___awmod@sign
   992     0119                     i1l965:
   993     0119  1FFC               	btfss	___awmod@dividend+1,7
   994     011A  291C               	goto	u36_21
   995     011B  291D               	goto	u36_20
   996     011C                     u36_21:
   997     011C  2924               	goto	i1l971
   998     011D                     u36_20:
   999     011D                     i1l967:
  1000     011D  09FB               	comf	___awmod@dividend,f
  1001     011E  09FC               	comf	___awmod@dividend+1,f
  1002     011F  0AFB               	incf	___awmod@dividend,f
  1003     0120  1903               	skipnz
  1004     0121  0AFC               	incf	___awmod@dividend+1,f
  1005     0122                     i1l969:
  1006     0122  01AA               	clrf	___awmod@sign
  1007     0123  0AAA               	incf	___awmod@sign,f
  1008     0124                     i1l971:
  1009     0124  1FFA               	btfss	___awmod@divisor+1,7
  1010     0125  2927               	goto	u37_21
  1011     0126  2928               	goto	u37_20
  1012     0127                     u37_21:
  1013     0127  292D               	goto	i1l975
  1014     0128                     u37_20:
  1015     0128                     i1l973:
  1016     0128  09F9               	comf	___awmod@divisor,f
  1017     0129  09FA               	comf	___awmod@divisor+1,f
  1018     012A  0AF9               	incf	___awmod@divisor,f
  1019     012B  1903               	skipnz
  1020     012C  0AFA               	incf	___awmod@divisor+1,f
  1021     012D                     i1l975:
  1022     012D  0879               	movf	___awmod@divisor,w
  1023     012E  047A               	iorwf	___awmod@divisor+1,w
  1024     012F  1903               	btfsc	3,2
  1025     0130  2932               	goto	u38_21
  1026     0131  2933               	goto	u38_20
  1027     0132                     u38_21:
  1028     0132  2962               	goto	i1l993
  1029     0133                     u38_20:
  1030     0133                     i1l977:
  1031     0133  01A9               	clrf	___awmod@counter
  1032     0134  0AA9               	incf	___awmod@counter,f
  1033     0135  2941               	goto	i1l983
  1034     0136                     i1l979:
  1035     0136  3001               	movlw	1
  1036     0137                     u39_25:
  1037     0137  1003               	clrc
  1038     0138  0DF9               	rlf	___awmod@divisor,f
  1039     0139  0DFA               	rlf	___awmod@divisor+1,f
  1040     013A  3EFF               	addlw	-1
  1041     013B  1D03               	skipz
  1042     013C  2937               	goto	u39_25
  1043     013D                     i1l981:
  1044     013D  3001               	movlw	1
  1045     013E  00FD               	movwf	??___awmod
  1046     013F  087D               	movf	??___awmod,w
  1047     0140  07A9               	addwf	___awmod@counter,f
  1048     0141                     i1l983:
  1049     0141  1FFA               	btfss	___awmod@divisor+1,7
  1050     0142  2944               	goto	u40_21
  1051     0143  2945               	goto	u40_20
  1052     0144                     u40_21:
  1053     0144  2936               	goto	i1l979
  1054     0145                     u40_20:
  1055     0145                     i1l985:
  1056     0145  087A               	movf	___awmod@divisor+1,w
  1057     0146  027C               	subwf	___awmod@dividend+1,w
  1058     0147  1D03               	skipz
  1059     0148  294B               	goto	u41_25
  1060     0149  0879               	movf	___awmod@divisor,w
  1061     014A  027B               	subwf	___awmod@dividend,w
  1062     014B                     u41_25:
  1063     014B  1C03               	skipc
  1064     014C  294E               	goto	u41_21
  1065     014D  294F               	goto	u41_20
  1066     014E                     u41_21:
  1067     014E  2955               	goto	i1l989
  1068     014F                     u41_20:
  1069     014F                     i1l987:
  1070     014F  0879               	movf	___awmod@divisor,w
  1071     0150  02FB               	subwf	___awmod@dividend,f
  1072     0151  087A               	movf	___awmod@divisor+1,w
  1073     0152  1C03               	skipc
  1074     0153  03FC               	decf	___awmod@dividend+1,f
  1075     0154  02FC               	subwf	___awmod@dividend+1,f
  1076     0155                     i1l989:
  1077     0155  3001               	movlw	1
  1078     0156                     u42_25:
  1079     0156  1003               	clrc
  1080     0157  0CFA               	rrf	___awmod@divisor+1,f
  1081     0158  0CF9               	rrf	___awmod@divisor,f
  1082     0159  3EFF               	addlw	-1
  1083     015A  1D03               	skipz
  1084     015B  2956               	goto	u42_25
  1085     015C                     i1l991:
  1086     015C  3001               	movlw	1
  1087     015D  02A9               	subwf	___awmod@counter,f
  1088     015E  1D03               	btfss	3,2
  1089     015F  2961               	goto	u43_21
  1090     0160  2962               	goto	u43_20
  1091     0161                     u43_21:
  1092     0161  2945               	goto	i1l985
  1093     0162                     u43_20:
  1094     0162                     i1l993:
  1095     0162  082A               	movf	___awmod@sign,w
  1096     0163  1903               	btfsc	3,2
  1097     0164  2966               	goto	u44_21
  1098     0165  2967               	goto	u44_20
  1099     0166                     u44_21:
  1100     0166  296C               	goto	i1l997
  1101     0167                     u44_20:
  1102     0167                     i1l995:
  1103     0167  09FB               	comf	___awmod@dividend,f
  1104     0168  09FC               	comf	___awmod@dividend+1,f
  1105     0169  0AFB               	incf	___awmod@dividend,f
  1106     016A  1903               	skipnz
  1107     016B  0AFC               	incf	___awmod@dividend+1,f
  1108     016C                     i1l997:
  1109     016C  087C               	movf	___awmod@dividend+1,w
  1110     016D  00FA               	movwf	?___awmod+1
  1111     016E  087B               	movf	___awmod@dividend,w
  1112     016F  00F9               	movwf	?___awmod
  1113     0170                     i1l347:
  1114     0170  0008               	return
  1115     0171                     __end_of___awmod:
  1116                           
  1117                           	psect	text5
  1118     00AF                     __ptext5:	
  1119 ;; *************** function ___awdiv *****************
  1120 ;; Defined at:
  1121 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awdiv.c"
  1122 ;; Parameters:    Size  Location     Type
  1123 ;;  divisor         2    0[COMMON] int 
  1124 ;;  dividend        2    2[COMMON] int 
  1125 ;; Auto vars:     Size  Location     Type
  1126 ;;  quotient        2    7[COMMON] int 
  1127 ;;  sign            1    6[COMMON] unsigned char 
  1128 ;;  counter         1    5[COMMON] unsigned char 
  1129 ;; Return value:  Size  Location     Type
  1130 ;;                  2    0[COMMON] int 
  1131 ;; Registers used:
  1132 ;;		wreg, status,2, status,0
  1133 ;; Tracked objects:
  1134 ;;		On entry : 0/0
  1135 ;;		On exit  : 0/0
  1136 ;;		Unchanged: 0/0
  1137 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1138 ;;      Params:         4       0       0       0       0
  1139 ;;      Locals:         4       0       0       0       0
  1140 ;;      Temps:          1       0       0       0       0
  1141 ;;      Totals:         9       0       0       0       0
  1142 ;;Total ram usage:        9 bytes
  1143 ;; Hardware stack levels used: 1
  1144 ;; This function calls:
  1145 ;;		Nothing
  1146 ;; This function is called by:
  1147 ;;		_isr
  1148 ;; This function uses a non-reentrant model
  1149 ;;
  1150                           
  1151     00AF                     ___awdiv:	
  1152                           ;psect for function ___awdiv
  1153                           
  1154     00AF                     i1l919:	
  1155                           ;incstack = 0
  1156                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1157                           
  1158     00AF  01F6               	clrf	___awdiv@sign
  1159     00B0                     i1l921:
  1160     00B0  1FF1               	btfss	___awdiv@divisor+1,7
  1161     00B1  28B3               	goto	u26_21
  1162     00B2  28B4               	goto	u26_20
  1163     00B3                     u26_21:
  1164     00B3  28BB               	goto	i1l927
  1165     00B4                     u26_20:
  1166     00B4                     i1l923:
  1167     00B4  09F0               	comf	___awdiv@divisor,f
  1168     00B5  09F1               	comf	___awdiv@divisor+1,f
  1169     00B6  0AF0               	incf	___awdiv@divisor,f
  1170     00B7  1903               	skipnz
  1171     00B8  0AF1               	incf	___awdiv@divisor+1,f
  1172     00B9                     i1l925:
  1173     00B9  01F6               	clrf	___awdiv@sign
  1174     00BA  0AF6               	incf	___awdiv@sign,f
  1175     00BB                     i1l927:
  1176     00BB  1FF3               	btfss	___awdiv@dividend+1,7
  1177     00BC  28BE               	goto	u27_21
  1178     00BD  28BF               	goto	u27_20
  1179     00BE                     u27_21:
  1180     00BE  28C8               	goto	i1l933
  1181     00BF                     u27_20:
  1182     00BF                     i1l929:
  1183     00BF  09F2               	comf	___awdiv@dividend,f
  1184     00C0  09F3               	comf	___awdiv@dividend+1,f
  1185     00C1  0AF2               	incf	___awdiv@dividend,f
  1186     00C2  1903               	skipnz
  1187     00C3  0AF3               	incf	___awdiv@dividend+1,f
  1188     00C4                     i1l931:
  1189     00C4  3001               	movlw	1
  1190     00C5  00F4               	movwf	??___awdiv
  1191     00C6  0874               	movf	??___awdiv,w
  1192     00C7  06F6               	xorwf	___awdiv@sign,f
  1193     00C8                     i1l933:
  1194     00C8  01F7               	clrf	___awdiv@quotient
  1195     00C9  01F8               	clrf	___awdiv@quotient+1
  1196     00CA                     i1l935:
  1197     00CA  0870               	movf	___awdiv@divisor,w
  1198     00CB  0471               	iorwf	___awdiv@divisor+1,w
  1199     00CC  1903               	btfsc	3,2
  1200     00CD  28CF               	goto	u28_21
  1201     00CE  28D0               	goto	u28_20
  1202     00CF                     u28_21:
  1203     00CF  2907               	goto	i1l955
  1204     00D0                     u28_20:
  1205     00D0                     i1l937:
  1206     00D0  01F5               	clrf	___awdiv@counter
  1207     00D1  0AF5               	incf	___awdiv@counter,f
  1208     00D2  28DE               	goto	i1l943
  1209     00D3                     i1l939:
  1210     00D3  3001               	movlw	1
  1211     00D4                     u29_25:
  1212     00D4  1003               	clrc
  1213     00D5  0DF0               	rlf	___awdiv@divisor,f
  1214     00D6  0DF1               	rlf	___awdiv@divisor+1,f
  1215     00D7  3EFF               	addlw	-1
  1216     00D8  1D03               	skipz
  1217     00D9  28D4               	goto	u29_25
  1218     00DA                     i1l941:
  1219     00DA  3001               	movlw	1
  1220     00DB  00F4               	movwf	??___awdiv
  1221     00DC  0874               	movf	??___awdiv,w
  1222     00DD  07F5               	addwf	___awdiv@counter,f
  1223     00DE                     i1l943:
  1224     00DE  1FF1               	btfss	___awdiv@divisor+1,7
  1225     00DF  28E1               	goto	u30_21
  1226     00E0  28E2               	goto	u30_20
  1227     00E1                     u30_21:
  1228     00E1  28D3               	goto	i1l939
  1229     00E2                     u30_20:
  1230     00E2                     i1l945:
  1231     00E2  3001               	movlw	1
  1232     00E3                     u31_25:
  1233     00E3  1003               	clrc
  1234     00E4  0DF7               	rlf	___awdiv@quotient,f
  1235     00E5  0DF8               	rlf	___awdiv@quotient+1,f
  1236     00E6  3EFF               	addlw	-1
  1237     00E7  1D03               	skipz
  1238     00E8  28E3               	goto	u31_25
  1239     00E9  0871               	movf	___awdiv@divisor+1,w
  1240     00EA  0273               	subwf	___awdiv@dividend+1,w
  1241     00EB  1D03               	skipz
  1242     00EC  28EF               	goto	u32_25
  1243     00ED  0870               	movf	___awdiv@divisor,w
  1244     00EE  0272               	subwf	___awdiv@dividend,w
  1245     00EF                     u32_25:
  1246     00EF  1C03               	skipc
  1247     00F0  28F2               	goto	u32_21
  1248     00F1  28F3               	goto	u32_20
  1249     00F2                     u32_21:
  1250     00F2  28FA               	goto	i1l951
  1251     00F3                     u32_20:
  1252     00F3                     i1l947:
  1253     00F3  0870               	movf	___awdiv@divisor,w
  1254     00F4  02F2               	subwf	___awdiv@dividend,f
  1255     00F5  0871               	movf	___awdiv@divisor+1,w
  1256     00F6  1C03               	skipc
  1257     00F7  03F3               	decf	___awdiv@dividend+1,f
  1258     00F8  02F3               	subwf	___awdiv@dividend+1,f
  1259     00F9                     i1l949:
  1260     00F9  1477               	bsf	___awdiv@quotient,0
  1261     00FA                     i1l951:
  1262     00FA  3001               	movlw	1
  1263     00FB                     u33_25:
  1264     00FB  1003               	clrc
  1265     00FC  0CF1               	rrf	___awdiv@divisor+1,f
  1266     00FD  0CF0               	rrf	___awdiv@divisor,f
  1267     00FE  3EFF               	addlw	-1
  1268     00FF  1D03               	skipz
  1269     0100  28FB               	goto	u33_25
  1270     0101                     i1l953:
  1271     0101  3001               	movlw	1
  1272     0102  02F5               	subwf	___awdiv@counter,f
  1273     0103  1D03               	btfss	3,2
  1274     0104  2906               	goto	u34_21
  1275     0105  2907               	goto	u34_20
  1276     0106                     u34_21:
  1277     0106  28E2               	goto	i1l945
  1278     0107                     u34_20:
  1279     0107                     i1l955:
  1280     0107  0876               	movf	___awdiv@sign,w
  1281     0108  1903               	btfsc	3,2
  1282     0109  290B               	goto	u35_21
  1283     010A  290C               	goto	u35_20
  1284     010B                     u35_21:
  1285     010B  2911               	goto	i1l959
  1286     010C                     u35_20:
  1287     010C                     i1l957:
  1288     010C  09F7               	comf	___awdiv@quotient,f
  1289     010D  09F8               	comf	___awdiv@quotient+1,f
  1290     010E  0AF7               	incf	___awdiv@quotient,f
  1291     010F  1903               	skipnz
  1292     0110  0AF8               	incf	___awdiv@quotient+1,f
  1293     0111                     i1l959:
  1294     0111  0878               	movf	___awdiv@quotient+1,w
  1295     0112  00F1               	movwf	?___awdiv+1
  1296     0113  0877               	movf	___awdiv@quotient,w
  1297     0114  00F0               	movwf	?___awdiv
  1298     0115                     i1l334:
  1299     0115  0008               	return
  1300     0116                     __end_of___awdiv:
  1301     007E                     btemp	set	126	;btemp
  1302     007E                     wtemp0	set	126
  1303                           
  1304                           	psect	idloc
  1305                           
  1306                           ;Config register IDLOC0 @ 0x2000
  1307                           ;	unspecified, using default values
  1308     2000                     	org	8192
  1309     2000  3FFF               	dw	16383
  1310                           
  1311                           ;Config register IDLOC1 @ 0x2001
  1312                           ;	unspecified, using default values
  1313     2001                     	org	8193
  1314     2001  3FFF               	dw	16383
  1315                           
  1316                           ;Config register IDLOC2 @ 0x2002
  1317                           ;	unspecified, using default values
  1318     2002                     	org	8194
  1319     2002  3FFF               	dw	16383
  1320                           
  1321                           ;Config register IDLOC3 @ 0x2003
  1322                           ;	unspecified, using default values
  1323     2003                     	org	8195
  1324     2003  3FFF               	dw	16383
  1325                           
  1326                           	psect	config
  1327                           
  1328                           ;Config register CONFIG1 @ 0x2007
  1329                           ;	Oscillator Selection bits
  1330                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1331                           ;	Watchdog Timer Enable bit
  1332                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1333                           ;	Power-up Timer Enable bit
  1334                           ;	PWRTE = OFF, PWRT disabled
  1335                           ;	RE3/MCLR pin function select bit
  1336                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1337                           ;	Code Protection bit
  1338                           ;	CP = OFF, Program memory code protection is disabled
  1339                           ;	Data Code Protection bit
  1340                           ;	CPD = OFF, Data memory code protection is disabled
  1341                           ;	Brown Out Reset Selection bits
  1342                           ;	BOREN = OFF, BOR disabled
  1343                           ;	Internal External Switchover bit
  1344                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1345                           ;	Fail-Safe Clock Monitor Enabled bit
  1346                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1347                           ;	Low Voltage Programming Enable bit
  1348                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1349                           ;	In-Circuit Debugger Mode bit
  1350                           ;	DEBUG = 0x1, unprogramme  1351     2007                     	org	8199
  1352     2007  20D4               	dw	8404
  1353                           
  1354                           ;Config register CONFIG2 @ 0x2008
  1355                           ;	Brown-out Reset Selection bit
  1356                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1357                           ;	Flash Program Memory Self Write Enable bits
  1358                           ;	WRT = OFF, Write protection off
  1359     2008                     	org	8200
  1360     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         9
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      8      17
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->___awmod
    ___awmod->___awdiv

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    _isr->___awmod

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              6 BANK0      2     2      0
                           _initUART
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initUART                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  4     4      0    1204
                                              2 BANK0      4     4      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              7     3      4     600
                                              9 COMMON     5     1      4
                                              0 BANK0      2     2      0
                            ___awdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     604
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _initUART
   _setup

 _isr (ROOT)
   ___awdiv
   ___awmod
     ___awdiv (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
